ledger,snapshot_date,no_clustering,entropy,entropy_percentage,gini,hhi,nakamoto_coefficient,theil_index,max_power_ratio,tau_index
dogecoin,May-2021,True,6.559521293066209,0.3437735849429165,0.9939488916646234,906.8650247681685,4,8.679182333418769,0.16220245137475747,6
dogecoin,Jun-2021,True,6.488215986632739,0.34003659260416175,0.9942927794531644,928.3875338954589,4,8.728607405520815,0.16929355130366786,6
dogecoin,Jul-2021,True,6.556851938779389,0.3436336885310194,0.9934585552487474,1055.0244673606192,3,8.681032588816835,0.19324688845771615,5
dogecoin,Aug-2021,True,6.06869231621491,0.31805005582740065,0.9945466439196776,1219.7767636529713,3,9.019399054864417,0.1986278762731045,4
dogecoin,Sep-2021,True,6.06458180838898,0.3178346309590113,0.9947353032924287,1244.3479649998606,3,9.022248241758103,0.21456846838041246,4
dogecoin,Oct-2021,True,6.21657342875789,0.32580025861399503,0.9940003286992244,1255.3268181458748,3,8.91689567863551,0.23189476443533588,4
dogecoin,Nov-2021,True,6.534389817364893,0.3424564861622662,0.9931294655672441,1235.87727925699,3,8.696602144929622,0.24500996775860795,5
dogecoin,Dec-2021,True,6.8194546579596,0.35739625963262794,0.992089989422499,1188.014229380507,3,8.499010254409837,0.2585685363820412,6
dogecoin,Jan-2022,True,6.9641172888744975,0.36497778715803697,0.9917430526774167,1081.0906335510167,3,8.398737759655965,0.2341616830668795,6
dogecoin,Feb-2022,True,7.108725071293225,0.3725564401651215,0.9918460935306951,1057.3034880228884,3,8.298503282976492,0.23510003695296416,204
dogecoin,Mar-2022,True,7.157801002051312,0.3751284279516314,0.9911374495177332,1037.9177926744094,3,8.264486439953695,0.23024539437528374,109
dogecoin,Apr-2022,True,7.197858976463762,0.3772277996670455,0.9913278719061447,958.808928468788,3,8.23672036791864,0.20503873091296063,198
dogecoin,May-2022,True,7.109179473409658,0.3725802546231578,0.9915079572017237,953.9732354721623,4,8.298188315429131,0.20229335881509794,7
dogecoin,Jun-2022,True,6.9247488859666175,0.3629145547365758,0.9927280303663324,938.005032393957,4,8.426025857136835,0.19242184408389396,6
dogecoin,Jul-2022,True,7.540987054032689,0.39521057067277876,0.9903344272238718,810.763300763651,4,7.998882108390954,0.18160084154155112,748
dogecoin,Aug-2022,True,7.584289475987343,0.3974799784796865,0.9899102957828471,816.3070096776996,4,7.968867156689662,0.1854082998661312,1073
dogecoin,Sep-2022,True,7.53138497030002,0.3947073414582946,0.9903217922891953,812.8689415969166,4,8.005537765643464,0.17946250092544608,966
dogecoin,Oct-2022,True,7.621435788394967,0.39942675483930856,0.9897144731237982,811.2693003163243,4,7.9431192949848075,0.16401609503736347,1233
dogecoin,Nov-2022,True,7.670785373914872,0.4020130844160656,0.9898082900574342,790.6143675452955,4,7.908912768914331,0.1537112943849079,1356
dogecoin,Dec-2022,True,7.598004148831884,0.39819874163928953,0.9897289768446869,818.1580107202303,4,7.959360869884471,0.16137585094948048,1204
dogecoin,Jan-2023,True,7.483883261576056,0.3922178560264518,0.9904885475200906,812.3305005837416,4,8.038463441129862,0.15217131235793754,633
dogecoin,Feb-2023,True,8.130674721783167,0.4261151191119301,0.9890340447114412,706.1451041562043,5,7.590141764068101,0.1584982430183096,2299
dogecoin,Mar-2023,True,8.202273036296509,0.4298674675160949,0.9875975048452481,702.1523939400832,5,7.540513594237924,0.15759107381270265,2721
dogecoin,Apr-2023,True,8.286941191650017,0.43430478450859356,0.9875391967570908,670.8308518633376,5,7.481826101071914,0.1544172051497065,2950
dogecoin,May-2023,True,8.459650556648604,0.4433561946506019,0.9866125887437956,695.2480486967378,5,7.362113091654367,0.17032745233063423,3360
dogecoin,Jun-2023,True,6.70811432921043,0.351561098459619,0.9991372411829988,706.2915120938893,5,8.576185489359874,0.1849518161601186,216
dogecoin,Jul-2023,True,8.151937954715695,0.4272294897323012,0.9894834659163035,673.6168933782023,5,7.575403214116531,0.16980239646836243,1954
dogecoin,Aug-2023,True,7.886525994917067,0.41331969100916155,0.9909790110959336,806.5472434561204,4,7.759372765736211,0.2045482596889657,1711
ethereum,Jan-2018,True,3.064756173872405,0.2224156057778793,0.9995367976805676,1698.276884401082,2,7.426833185567469,0.26236513861701644,4
ethereum,Feb-2018,True,3.1636609960914974,0.22959333043204577,0.9995034129238393,1579.8713567421864,3,7.358277586902525,0.25776238209326324,4
ethereum,Mar-2018,True,3.201114605729502,0.23231141526607665,0.9994761447960255,1600.961848479858,3,7.332316722980154,0.2777862470735558,4
ethereum,Apr-2018,True,3.255088465750145,0.236228408361646,0.999442130236439,1563.9934079854918,3,7.294904894082901,0.27145503422413986,4
ethereum,May-2018,True,3.3246583293876992,0.24127723524606334,0.9994022570049046,1542.3831801823128,3,7.246682739250598,0.2720029982793965,4
ethereum,Jun-2018,True,3.30653146733999,0.23996173189947928,0.9994078350076039,1562.391654549277,3,7.259247322571369,0.2706374691350869,4
ethereum,Jul-2018,True,3.328079678484836,0.24152552952751538,0.9993866114674275,1592.914931588189,3,7.244311240770212,0.2836265000821963,4
ethereum,Aug-2018,True,3.4870016912256547,0.25305882409643615,0.9993097063442155,1528.333570660073,3,7.134154895710024,0.29088589513627267,4
ethereum,Sep-2018,True,3.6540976844180935,0.2651853210966833,0.9992266245697329,1387.911037629275,3,7.01833277914578,0.26903811493083585,4
ethereum,Oct-2018,True,3.4082888062041072,0.24734646950397554,0.9993382158136284,1575.7981530030795,3,7.188714510036433,0.26505891074273275,4
ethereum,Nov-2018,True,3.4379072265939543,0.24949593867524344,0.9993285154559901,1550.9152944312236,3,7.168184585450558,0.26704234598971444,4
ethereum,Dec-2018,True,3.4884918631374364,0.2531669689111192,0.9993093871467108,1534.32255835058,3,7.133121987250799,0.2821551691582281,4
ethereum,Jan-2019,True,3.4612744418898598,0.25119174514418485,0.9993032335820863,1584.348746639784,3,7.151987666050644,0.27674574085791714,4
ethereum,Feb-2019,True,3.504608405240157,0.2543365792394645,0.9992978845502546,1541.0297509492123,3,7.12195085153193,0.2907322626941302,4
ethereum,Mar-2019,True,3.3966183795985896,0.24649952284463567,0.9993548751962577,1602.2334963562823,3,7.196803833333984,0.2746261284192805,4
ethereum,Apr-2019,True,3.432409446614755,0.24909695357002315,0.9993469615084565,1553.0386277538125,3,7.171995356142497,0.2597654120347053,4
ethereum,May-2019,True,3.4164324760797604,0.24793747223498883,0.9993520811817197,1588.3439609192103,2,7.183069748222691,0.25419614755130304,4
ethereum,Jun-2019,True,3.3997161891821466,0.24672433720376322,0.9993659713368803,1596.9730252562476,2,7.194656595355208,0.263248691808952,4
ethereum,Jul-2019,True,3.463293842841616,0.25133829718960443,0.9993299904686224,1549.9575569280703,3,7.150587923974537,0.2519990563149097,4
ethereum,Aug-2019,True,3.4855907123236327,0.25295642647997696,0.9993303044898356,1523.003416853021,3,7.13513291175777,0.25350940937680105,4
ethereum,Sep-2019,True,3.4762876014823982,0.25228128075353656,0.9993298050043365,1564.367332123522,3,7.1415813368078025,0.28088109762445085,4
ethereum,Oct-2019,True,3.4507042631741647,0.2504246457180464,0.9993311219512477,1620.3284429806745,2,7.159314355625457,0.2919460010188487,4
ethereum,Nov-2019,True,3.4453233907510583,0.2500341448325921,0.9993196106295753,1683.649271401205,2,7.163044092174493,0.3052505290520387,4
ethereum,Dec-2019,True,3.4147108060379,0.2478125271288905,0.9993244818202768,1728.9108648832917,2,7.184263118958058,0.31298395173306626,4
ethereum,Jan-2020,True,3.4024590867772027,0.2469233948760805,0.9993444447801231,1750.987067906509,2,7.192755363620611,0.3254622588649644,4
ethereum,Feb-2020,True,3.398060544689541,0.2466041837064263,0.9993555697028873,1730.7325173604786,2,7.195804200667268,0.31847771922942353,4
ethereum,Mar-2020,True,3.4392569632628764,0.2495938918179496,0.9993089066019695,1751.5056625616187,2,7.167249019283997,0.3231562173198546,4
ethereum,Apr-2020,True,3.4516698518640823,0.2504947204584878,0.9993215486620313,1720.9956109660227,2,7.158645060547455,0.32252189213940996,4
ethereum,May-2020,True,3.446416736025304,0.25011349112890396,0.9993331764880592,1704.5235227320827,2,7.162286242980272,0.3225919509728328,4
ethereum,Jun-2020,True,3.5795430682649285,0.2597747405563425,0.9992845690666914,1537.532618387285,2,7.070010101130089,0.2970958343664766,4
ethereum,Jul-2020,True,3.6187373857654217,0.26261915210994025,0.99926369089472,1491.3033747712923,3,7.042842670460656,0.29095803926857167,4
ethereum,Aug-2020,True,3.6885654324151345,0.26768671586208637,0.9992548410000023,1360.109370495104,3,6.994441556801389,0.257922954725973,5
ethereum,Sep-2020,True,3.7431065786431623,0.2716448780746447,0.9992271639835921,1294.1451842641259,3,6.956636515068923,0.23479474118872115,5
ethereum,Oct-2020,True,3.710825571658127,0.26930217956410557,0.9992459042564029,1316.5592017536235,3,6.979012004046235,0.24147643859203854,5
ethereum,Nov-2020,True,3.7465051359430515,0.2718915183088891,0.9992019716829067,1347.1994876805215,3,6.954280814658538,0.2508531462806915,5
ethereum,Dec-2020,True,3.726981360168328,0.27047463808428057,0.9992201675474637,1357.3762984045518,3,6.967813664790673,0.25725530238068095,5
ethereum,Jan-2021,True,3.694538702816035,0.268120208276921,0.9992643159626761,1324.295770606142,3,6.990301201264284,0.2507527733755943,5
ethereum,Feb-2021,True,3.777245763493524,0.2741224283424242,0.9992175521108557,1270.0710085469552,3,6.932973035343284,0.24747693947401672,5
ethereum,Mar-2021,True,3.8532579605728006,0.2796387885031521,0.9991751598497257,1212.7119491956298,3,6.880285395249622,0.23848274834190328,6
ethereum,Apr-2021,True,3.8572186663409016,0.2799262249981758,0.999187093202057,1176.7325655288898,3,6.87754004321341,0.23512583461736003,6
ethereum,May-2021,True,3.9046095218365795,0.28336547603004014,0.9991482673644297,1172.4639616474756,3,6.844691205342272,0.24182869468827706,7
ethereum,Jun-2021,True,3.753053595680697,0.272366753386928,0.999244025432464,1250.7867829029867,3,6.949741768254373,0.22748719540586684,6
ethereum,Jul-2021,True,3.7298629869029107,0.2706837636131764,0.9992581307310281,1272.806897923653,3,6.965816273344165,0.24997598960729106,5
ethereum,Aug-2021,True,3.812845194761847,0.2767059516707702,0.9992216475229477,1172.0512863494728,3,6.908297389930099,0.21873984816604777,6
ethereum,Sep-2021,True,3.824614270346297,0.2775600574876952,0.9992269837601869,1111.0180030503573,3,6.900139688370948,0.2146202423798041,6
ethereum,Oct-2021,True,3.816515659903955,0.2769723248116511,0.9991558861646291,1338.3003520037428,3,6.90575321736551,0.2567136406615799,6
